id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_store_merchandise,fashion_store.store_merchandise,model_store_merchandise,base.group_user,1,1,1,1
access_merchandise_type,fashion_store.merchandise_type,model_merchandise_type,base.group_user,1,1,1,1
access_store_balance_sheet,fashion_store.store_balance_sheet,model_store_balance_sheet,base.group_user,1,1,1,1
access_store_calendar,fashion_store.store_calendar,model_store_calendar,base.group_user,1,1,1,1
access_store_cash_book,fashion_store.store_cash_book,model_store_cash_book,base.group_user,1,1,1,1
access_store_channel,fashion_store.store_channel,model_store_channel,base.group_user,1,1,1,1
access_store_contract_detail,fashion_store.store_contract_detail,model_store_contract_detail,base.group_user,1,1,1,1
access_store_contract,fashion_store.store_contract,model_store_contract,base.group_user,1,1,1,1
access_store_credit,fashion_store.store_credit,model_store_credit,base.group_user,1,1,1,1
access_store_credit_type,fashion_store.store_credit_type,model_store_credit_type,base.group_user,1,1,1,1
access_store_customer_card,fashion_store.store_customer_card,model_store_customer_card,base.group_user,1,1,1,1
access_store_customer_card_type,fashion_store.store_customer_card_type,model_store_customer_card_type,base.group_user,1,1,1,1
access_store_customer,fashion_store.store_customer,model_store_customer,base.group_user,1,1,1,1
access_store_customer_type,fashion_store.store_customer_type,model_store_customer_type,base.group_user,1,1,1,1
access_store_demand_votes,fashion_store.store_demand_votes,model_store_demand_votes,base.group_user,1,1,1,1
access_store_insurance,fashion_store.store_insurance,model_store_insurance,base.group_user,1,1,1,1
access_store_invoice_detail,fashion_store.store_invoice_detail,model_store_invoice_detail,base.group_user,1,1,1,1
access_store_invoice,fashion_store.store_invoice,model_store_invoice,base.group_user,1,1,1,1
access_store_program,fashion_store.store_program,model_store_program,base.group_user,1,1,1,1
access_store_promotion,fashion_store.store_promotion,model_store_promotion,base.group_user,1,1,1,1
access_store_quotation,fashion_store.store_quotation,model_store_quotation,base.group_user,1,1,1,1
access_store_sale_order,fashion_store.store_sale_order,model_store_sale_order,base.group_user,1,1,1,1
access_store_supplier,fashion_store.store_supplier,model_store_supplier,base.group_user,1,1,1,1
access_store_taxes,fashion_store.store_taxes,model_store_taxes,base.group_user,1,1,1,1
access_store_warehouse_receipt,fashion_store.store_warehouse_receipt,model_store_warehouse_receipt,base.group_user,1,1,1,1
access_store_warehouse,fashion_store.store_warehouse,model_store_warehouse,base.group_user,1,1,1,1

